mode: set
grt_test/main.go:17.13,20.6 2 0
grt_test/main.go:20.6,33.16 11 0
grt_test/main.go:34.12,42.31 8 0
grt_test/main.go:44.12,51.27 7 0
grt_test/main.go:51.27,53.15 2 0
grt_test/main.go:53.15,56.6 2 0
grt_test/main.go:58.4,59.60 2 0
grt_test/main.go:61.12,64.41 3 0
grt_test/main.go:64.41,72.5 7 0
grt_test/main.go:72.10,77.5 4 0
grt_test/main.go:79.12,84.67 5 0
grt_test/main.go:86.12,95.8 7 0
grt_test/main.go:95.8,97.44 2 0
grt_test/main.go:97.44,99.11 2 0
grt_test/main.go:103.12,105.10 2 0
grt_test/main.go:107.11,108.45 1 0
grt_test/api/api.go:24.59,25.33 1 1
grt_test/api/api.go:25.33,28.3 2 1
grt_test/api/api.go:30.2,32.16 3 1
grt_test/api/api.go:32.16,35.3 2 0
grt_test/api/api.go:37.2,37.20 1 1
grt_test/api/api.go:37.20,40.3 2 0
grt_test/api/api.go:42.2,48.33 4 1
grt_test/api/api.go:52.63,53.32 1 1
grt_test/api/api.go:53.32,56.3 2 1
grt_test/api/api.go:58.2,62.21 3 1
grt_test/api/api.go:66.23,67.19 1 1
grt_test/api/api.go:67.19,70.46 3 0
grt_test/api/api.go:70.46,72.4 1 0
grt_test/api/api.go:73.3,73.43 1 0
grt_test/api/api.go:78.20,89.65 6 0
grt_test/api/api.go:89.65,91.3 1 0
grt_test/safecounter/safecounter.go:14.29,18.2 3 1
grt_test/safecounter/safecounter.go:21.35,25.2 3 1
grt_test/twosum/twosum.go:5.43,8.27 2 1
grt_test/twosum/twosum.go:8.27,10.38 2 1
grt_test/twosum/twosum.go:10.38,12.4 1 1
grt_test/twosum/twosum.go:13.3,13.16 1 1
grt_test/twosum/twosum.go:16.2,16.12 1 0
grt_test/shapes/shapes.go:20.35,22.2 1 1
grt_test/shapes/shapes.go:30.32,32.2 1 1
grt_test/shapes/shapes.go:35.32,40.2 4 1
grt_test/workerpool/workerpool.go:10.46,15.35 3 1
grt_test/workerpool/workerpool.go:15.35,17.19 2 1
grt_test/workerpool/workerpool.go:17.19,19.26 2 1
grt_test/workerpool/workerpool.go:19.26,22.5 2 1
grt_test/workerpool/workerpool.go:27.2,27.32 1 1
grt_test/workerpool/workerpool.go:27.32,29.3 1 1
grt_test/workerpool/workerpool.go:30.2,36.46 3 1
